"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"535";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"3";"3050";"10001723787";"CENTRO DE EDUCA��O SUPERIOR DO ACRE (ANTIGA FACULDADE BETEL)";"AV DURVAL CAMILO, 1723, ANTIGO RAMAL DO JUDIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"452";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"2070";"10001643324";"ASSOC. COMERCIAL - ACISA";"AV CEAR�, 2351"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"31";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"1066";"10001643324";"OCA RIO BRANCO";"RUA QUINTINO BOCAI�VA, 299"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"453";"6";"DEPUTADO FEDERAL";"9090";"RAM�O VIEIRA DE OLIVEIRA";"4";"1252";"10001606130";"ESCOLA JO�O PAULO II";"RODOVIA AC 90 KM 03, 659"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"453";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"6";"1252";"10001643324";"ESCOLA JO�O PAULO II";"RODOVIA AC 90 KM 03, 659"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"453";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"1252";"10001723787";"ESCOLA JO�O PAULO II";"RODOVIA AC 90 KM 03, 659"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"96";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"1";"1600";"10001642329";"ESC MUN JOAO BATISTA LOPES DE LIMA";"RUA CARIJOS, 1.130"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"353";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1570";"10001643324";"CRECHE MARIA CID�LIA CORREIA LIMA DE MESSIAS";"RUA  23 DE OUTUBRO - 520"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"652";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"2";"3328";"10001642329";"ESCOLA RAIMUNDO MELO";"RUA PROFESSOR RIBAMAR, 83, Q/10"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"652";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"3328";"10001723787";"ESCOLA RAIMUNDO MELO";"RUA PROFESSOR RIBAMAR, 83, Q/10"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"319";"6";"DEPUTADO FEDERAL";"9090";"RAM�O VIEIRA DE OLIVEIRA";"1";"2062";"10001606130";"ESCOLA SAO FRANCISCO DE ASSIS";"RUA SAO SEBASTIAO, 524"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"319";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"5";"2062";"10001643324";"ESCOLA SAO FRANCISCO DE ASSIS";"RUA SAO SEBASTIAO, 524"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"319";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"2062";"10001723787";"ESCOLA SAO FRANCISCO DE ASSIS";"RUA SAO SEBASTIAO, 524"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"452";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"3";"2542";"10001643324";"ESCOLA PAULO FREIRE";"BR 364, KM 2, RAMAL DA UNI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"452";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"2542";"10001723787";"ESCOLA PAULO FREIRE";"BR 364, KM 2, RAMAL DA UNI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"64";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"1";"1139";"10001642329";"ESCOLA P�BLICA ADALBERTO SENA";"RUA W1, N. 284CONJUNTO TUCUM�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"64";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"4";"1139";"10001643324";"ESCOLA P�BLICA ADALBERTO SENA";"RUA W1, N. 284CONJUNTO TUCUM�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"90";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"3";"2402";"10001643324";"ESCOLA ANA TURAM MACHADO FALCAO";"NOSSA SENHORA DA CONCEICAO, 464"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"90";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"2402";"10001723787";"ESCOLA ANA TURAM MACHADO FALCAO";"NOSSA SENHORA DA CONCEICAO, 464"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"305";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1104";"10001643324";"ESCOLA EDMUNDO PINTO DE ALMEIDA NETO";"RUA EXPEDITO FERREIRA DE SOUZA, 1242"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"305";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"1104";"10001723787";"ESCOLA EDMUNDO PINTO DE ALMEIDA NETO";"RUA EXPEDITO FERREIRA DE SOUZA, 1242"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"116";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"1";"1066";"10001642329";"ESCOLA  ALBERTO ZAIRE";"RUA JOSE DE BARROS S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"116";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1066";"10001643324";"ESCOLA  ALBERTO ZAIRE";"RUA JOSE DE BARROS S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"225";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"3";"1503";"10001643324";"SEAPROF";"AVENIDA NA��ES UNIDAS, 2710, 7 BEC"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"379";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"3";"1465";"10001643324";"INSTITUTO IMACULADA CONCEICAO - CENEC";"RUA 16 DE OUTUBRO 165"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"512";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"3";"2810";"10001643324";"IDAF - VILA ACRE";"RODOVIA AC 40, KM 5, N. 1.054"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"10";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1295";"10001643324";"N�CLEO ESTADUAL DE EDUCA��O / SEE";"AV. SANTOS DUMONT"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"670";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"3379";"10001643324";"ESCOLA BERTA VIEIRA DE ANDRADE";"ESTRADA DO SAO FRANCISCO SN"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"80";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"1210";"10001643324";"ESCOLA ODILON PRATAGI";"RUA 12 DE OUTUBRO N. 205"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"64";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1023";"10001643324";"ESCOLA  DE 1 GRAU PROF PEDRO DE CASTRO MEIRELES";"AV PARANA COM RUA DOS PINHEIROS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"618";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"8";"1139";"10001642329";"ESCOLA CRISTO REI";"BR 317, KM 72, PROJETO CAQUET�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"79";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1287";"10001643324";"CENTRO CULTURAL E SOCIAL LYDIA HAMMES (ANTIGO INPA)";"RUA RIO GRANDE DO SUL, 3.251"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"79";"7";"DEPUTADO ESTADUAL";"45007";"CICERO FURTADO DA ROCHA";"1";"1287";"10001723787";"CENTRO CULTURAL E SOCIAL LYDIA HAMMES (ANTIGO INPA)";"RUA RIO GRANDE DO SUL, 3.251"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"224";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"1023";"10001643324";"ESCOLA  DE 1 GRAU PROF PEDRO DE CASTRO MEIRELES";"AV PARANA COM RUA DOS PINHEIROS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1090";"M�NCIO LIMA";"4";"91";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1031";"10001643324";"ESCOLA PADRE EDSON OLIVEIRA DANTAS";"RUA FRANSCICA ALVES FERREIRA - 224 - JOSE MARTINS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"273";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"1";"1074";"10001642329";"CENTRO DE EDUCA��O DE JOVENS E ADULTOS - CEJA";"AVENIDA EPAMINONDAS J�COME, 3047"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"273";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"1074";"10001643324";"CENTRO DE EDUCA��O DE JOVENS E ADULTOS - CEJA";"AVENIDA EPAMINONDAS J�COME, 3047"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"205";"7";"DEPUTADO ESTADUAL";"15333";"LUAN LUZ DO NASCIMENTO";"4";"1040";"10001642329";"ESCOLA SANTA LUCIA III";"BR 364 KM 92 RAMAL S/N RAMAL GRANADA KM-16"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"41";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1180";"10001643324";"SECRETARIA DE ESTADO DE SA�DE - SESACRE";"RUA BENJAMIN CONSTANT, 830"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"297";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"2";"2054";"10001643324";"ESCOLA ILSON RIBEIRO";"RUA RAIMUNDO FERREIRA, 243 - CALAFATE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"571";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"8";"3255";"10001643324";"ESCOLA CASTELO BRANCO";"ESTRADA DO AVIARIO, 233"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"3";"7";"DEPUTADO ESTADUAL";"40000";"GABRIEL SANTOS DE SOUZA";"1";"1015";"10001643324";"ESCOLA DE PRIMEIRO GRAU JOAO RIBEIRO";"AVENIDA ANTONIO FROTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"19";"6";"DEPUTADO FEDERAL";"1900";"ARTUR LIBORINIO DOS SANTOS LIMA NETO";"2";"1031";"10001655721";"ESCOLA FRANCISCO SALGADO FILHO";"RUA OMAR SABINO, 227"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"374";"6";"DEPUTADO FEDERAL";"1900";"ARTUR LIBORINIO DOS SANTOS LIMA NETO";"10";"2240";"10001655721";"UNIDADE DE SA�DE DA FAM�LIA ELP�DIO MOREIRA SOUZA";"RUA DA PRA�A"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"812";"6";"DEPUTADO FEDERAL";"1900";"ARTUR LIBORINIO DOS SANTOS LIMA NETO";"4";"3506";"10001655721";"ESCOLA THEODOLINA FALCAO MACEDO";"RUA 10 DE JUNHO, 368"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"14";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"18";"1104";"10001643706";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"55";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"17";"1252";"10001643706";"ESCOLA DE ENSINO FUNDAMENTAL GOVERNADOR EDMUNDO PINTO DE ALMEIDA";"BR 364 KM 03 TRECHO TARAUACA/FEIJO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"549";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"30";"2798";"10001643706";"ESCOLA BELO JARDIM";"BR 364, KM 02, S/N RAMAL DA ZEZ�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"90";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"11";"1074";"10001643706";"ESCOLA JOSE AUGUSTO DE ARAUJO";"AV. ANTONIO FROTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"5";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"16";"1015";"10001643706";"ESCOLA COMANDANTE BRAZ DE AGUIAR";"RUA RUI BARBOSA - 337"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"56";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"22";"1520";"10001643706";"ESCOLA PROFESSORA FRANCISCA RITA DE C�SSIA LIMA PINTO";"RUA RIO DE JANEIRO, 100"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"41";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"12";"1368";"10001643706";"ESCOLA PRESBITERIANA";"RUA SERGIPE, 31"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"685";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"14";"3425";"10001643706";"ESCOLA LINDAURA MARTINS LEIT�O";"RUA LOUREN�O LOPES, 676"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"35";"5";"SENADOR";"222";"MARCIA ESPINOSA BITTAR";"7";"1228";"10001643706";"N�CLEO DE EDUCA��O - SEE";"RUA CEL. JUVENCIO DE MENEZES, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"29";"3";"GOVERNADOR";"44";"MARCIO MIGUEL BITTAR";"6";"1082";"10001623440";"IFAC - CAMPUS XAPURI";"RUA CORONEL BRANDAO 1622"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"29";"6";"DEPUTADO FEDERAL";"2000";"CARLOS ALBERTO SILVA DO NASCIMENTO";"1";"1082";"10001723626";"IFAC - CAMPUS XAPURI";"RUA CORONEL BRANDAO 1622"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1570";"ASSIS BRASIL";"6";"37";"3";"GOVERNADOR";"44";"MARCIO MIGUEL BITTAR";"5";"1031";"10001623440";"ESCOLA IRIS CELIA CABANELLAS ZANNINI";"RUA ENEIDE BATISTA  525"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"5";"3";"GOVERNADOR";"44";"MARCIO MIGUEL BITTAR";"6";"1031";"10001623440";"EAV - ESCOLA ASSIS VASCONCELOS";"ESTRADA BOM SUCESSO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"27";"3";"GOVERNADOR";"44";"MARCIO MIGUEL BITTAR";"4";"1147";"10001623440";"INCRA - INSTITUTO NACIONAL DE COLONIZA��O E REFORMA AGR�RIA";"RUA VIRGULINO DE ALENCAR, N 281"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"126";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"9";"1309";"10001643544";"CRECHE Y�DA";"RUA MANOEL BATISTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"42";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"34";"1031";"10001643544";"COL�GIO DIVINA PROVID�NCIA";"RUA BENJAMIN CONSTANT"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"598";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"25";"1066";"10001643544";"CENTRO CULTURAL DA FLORESTANIA";"PORTO ACRE"
